,Unnamed: 0,player_name,position,team_name,profile
0,0,Rishabh Pant,Batter,Delhi Capitals,/india/content/player/931581.html
1,1,David Warner,Batter,Delhi Capitals,/australia/content/player/219889.html
2,2,Prithvi Shaw,Batter,Delhi Capitals,/india/content/player/1070168.html
3,3,Yash Dhull,Batter,Delhi Capitals,/india/content/player/1292498.html
4,4,Shai Hope,Batter,Delhi Capitals,/westindies/content/player/581379.html
5,5,Swastik Chhikara,Batter,Delhi Capitals,/india/content/player/1403198.html
6,6,Abishek Porel,Batter,Delhi Capitals,/india/content/player/1277545.html
7,7,Harry Brook,Batter,Delhi Capitals,/england/content/player/911707.html
8,8,Ricky Bhui,Batter,Delhi Capitals,/india/content/player/642531.html
9,9,Kumar Kushagra,Batter,Delhi Capitals,/india/content/player/1207295.html
10,10,Tristan Stubbs,Batter,Delhi Capitals,/southafrica/content/player/595978.html
11,11,Axar Patel,All Rounder,Delhi Capitals,/india/content/player/554691.html
12,12,Lalit yadav,All Rounder,Delhi Capitals,/india/content/player/1060363.html
13,13,Mitchell Marsh,All Rounder,Delhi Capitals,/australia/content/player/272450.html
14,14,Sumit Kumar,All Rounder,Delhi Capitals,/india/content/player/820393.html
15,15,Pravin Dubey,Bowler,Delhi Capitals,/india/content/player/777515.html
16,16,Vickey Ostwal,Bowler,Delhi Capitals,/india/content/player/1292520.html
17,17,Anrich Nortje,Bowler,Delhi Capitals,/southafrica/content/player/481979.html
18,18,Kuldeep Yadav,Bowler,Delhi Capitals,/india/content/player/559235.html
19,19,Lungi Ngidi,Bowler,Delhi Capitals,/southafrica/content/player/542023.html
20,20,Khaleel Ahmed,Bowler,Delhi Capitals,/india/content/player/942645.html
21,21,Ishanth Sharma,Bowler,Delhi Capitals,/india/content/player/236779.html
22,22,Jhye Richardson,Bowler,Delhi Capitals,/australia/content/player/774223.html
23,23,Mukesh Kumar,Bowler,Delhi Capitals,/india/content/player/279677.html
24,24,Rasikh Dar,Bowler,Delhi Capitals,/india/content/player/1161489.html
25,26,MS DHONI,Batter,Csk,/india/content/player/28081.html
26,27,DEVON CONWAY,Batter,Csk,/newzealand/content/player/379140.html
27,28,RUTURAJ GAIKWAD,Batter,Csk,/india/content/player/1060380.html
28,29,AJINKYA RAHANE,Batter,Csk,/india/content/player/277916.html
29,30,SHAIK RASHEED,Batter,Csk,/india/content/player/1292497.html
30,31,SAMEER RIZVI,Batter,Csk,/india/content/player/1175489.html
31,32,AVINASHI RAO ARAVELLY,Batter,Csk,/india/content/player/1408675.html
32,33,Ravindara Jadeja,All rounder,Csk,/india/content/player/234675.html
33,34,Mitchell Santer,All rounder,Csk,/newzealand/content/player/502714.html
34,35,Moeen Ali,All rounder,Csk,/england/content/player/8917.html
35,36,Shivam Dube,All rounder,Csk,/india/content/player/714451.html
36,37,Nishanth Sindhu,All rounder,Csk,/india/content/player/1292506.html
37,38,Ajay Mandal,All rounder,Csk,/india/content/player/1059570.html
38,39,Rachin Ravindra,All rounder,Csk,/newzealand/content/player/959767.html
39,40,Shardul Thakur,All rounder,Csk,/india/content/player/475281.html
40,41,Dary Mitchell,All rounder,Csk,/newzealand/content/player/381743.html
41,42,Rajvardhan Hangargekar,Bowler,Csk,/india/content/player/1175429.html
42,43,Deepak Chahar,All rounder,Csk,/india/content/player/447261.html
43,44,Maheesh Theekshana,Bowler,Csk,/srilanka/content/player/1138316.html
44,45,Mukesh Choudhary,Bowler,Csk,/india/content/player/1125688.html
45,46,Mustafizur Rahman,Bowler,Csk,/bangladesh/content/player/330902.html
46,47,Prashant Solanki,Bowler,Csk,/india/content/player/1252337.html
47,48,Simarjeet Singh,Bowler,Csk,/india/content/player/1159722.html
48,49,Tushar Deshpande,Bowler,Csk,/india/content/player/822553.html
49,50,Matheesha Pathirana,Bowler,Csk,/srilanka/content/player/1194795.html
50,51,David Miller,Batter,Gujarat Titans,/australia/content/player/379484.html
51,52,Shubman Gill,Batter,Gujarat Titans,/india/content/player/1070173.html
52,53,Matthew wade,Batter,Gujarat Titans,/australia/content/player/230193.html
53,54,Wriddhiman Saha,Batter,Gujarat Titans,/india/content/player/279810.html
54,55,Robin minz,Batter,Gujarat Titans,/india/content/player/1350762.html
55,56,Kane Williamson,Batter,Gujarat Titans,/newzealand/content/player/277906.html
56,57,Abhinav Manohar,All rounder,Gujarat Titans,/india/content/player/778963.html
57,58,B.Sai Sudharsan,All rounder,Gujarat Titans,/india/content/player/1392886.html
58,59,Darshan Nalkande,All rounder,Gujarat Titans,/india/content/player/1111917.html
59,60,Vijay Shankar,All rounder,Gujarat Titans,/india/content/player/33930.html
60,61,Azmatullah Omarzai,All rounder,Gujarat Titans,/afghanistan/content/player/819429.html
61,62,Sharukh Khan,All rounder,Gujarat Titans,/india/content/player/719719.html
62,63,Jayant Yadav,All rounder,Gujarat Titans,/india/content/player/447587.html
63,64,Rahul Tewatia,All rounder,Gujarat Titans,/india/content/player/423838.html
64,65,Mohammad shami,Bowler,Gujarat Titans,/india/content/player/481896.html
65,66,Kartik Tyagi,Bowler,Gujarat Titans,/india/content/player/1122918.html
66,67,Sushant Mishra,Bowler,Gujarat Titans,/india/content/player/1175457.html
67,68,Spencer Johnson,Bowler,Gujarat Titans,/australia/content/player/1123718.html
68,69,Noor Ahmad,Bowler,Gujarat Titans,/afghanistan/content/player/819401.html
69,70,Sai Kishore,Bowler,Gujarat Titans,/india/content/player/1048739.html
70,71,Umesh Yadav,Bowler,Gujarat Titans,/india/content/player/376116.html
71,72,Rashid khan,Bowler,Gujarat Titans,/afghanistan/content/player/25923.html
72,73,Joshua Little,Bowler,Gujarat Titans,/ireland/content/player/928067.html
73,74,Mohit Sharma,Bowler,Gujarat Titans,/india/content/player/422708.html
74,75,Manav Suthra,Bowler,Gujarat Titans,/india/content/player/1175426.html
75,76,Nitish Rana,All rounder,Kolkata Night Riders,/india/content/player/604527.html
76,77,Rinku Singh ,Batter,Kolkata Night Riders,/india/content/player/723105.html
77,78,Rahmanullah Gurbaz,Batter,Kolkata Night Riders,/afghanistan/content/player/974087.html
78,79,Shreyas Iyer,Batter,Kolkata Night Riders,/india/content/player/642519.html
79,80,Sherfane Rutherford,Batter,Kolkata Night Riders,/westindies/content/player/914541.html
80,81,K S Bharat ,Batter,Kolkata Night Riders,/india/content/player/529436.html
81,82,Manish Pandey ,Batter,Kolkata Night Riders,/india/content/player/32417.html
82,83,Jason Roy,Batter,Kolkata Night Riders,/england/content/player/298438.html
83,84,AngKrish Raghuvanshi,Batter,Kolkata Night Riders,/india/content/player/1292495.html
84,85,Ankul Roy,All rounder,Kolkata Night Riders,/india/content/player/1079839.html
85,86,Ramandeep Singh,All rounder,Kolkata Night Riders,/india/content/player/1079470.html
86,87,Andre Russell,All rounder,Kolkata Night Riders,/westindies/content/player/276298.html
87,88,Venkatesh Iyer,Batter,Kolkata Night Riders,/india/content/player/851403.html
88,89,Suyash sharma,Bowler,Kolkata Night Riders,/india/content/player/1350792.html
89,90,Mujeeb Ur Rahman,Bowler,Kolkata Night Riders,/afghanistan/content/player/974109.html
90,91,Gus Atkinson,Bowler,Kolkata Night Riders,/england/content/player/1039481.html
91,92,Sakib Hussian,Bowler,Kolkata Night Riders,/india/content/player/1340422.html
92,93,Harshith Rana,Bowler,Kolkata Night Riders,/india/content/player/1312645.html
93,94,Sunil Narine,Bowler,Kolkata Night Riders,/westindies/content/player/230558.html
94,95,Vaibhav Arora ,Bowler,Kolkata Night Riders,/india/content/player/1209292.html
95,96,Varun Chakaravarthy,Bowler,Kolkata Night Riders,/india/content/player/1108375.html
96,97,Mitchell starc,Bowler,Kolkata Night Riders,/australia/content/player/311592.html
97,98,Chetan Sakariya,Bowler,Kolkata Night Riders,/india/content/player/1131754.html
98,99,KL Rahul,Batter,Lucknow Super Giants,/india/content/player/422108.html
99,100,DevDutt Padikal,Batter,Lucknow Super Giants,/india/content/player/1119026.html
100,101,Quinton De Kock,Batter,Lucknow Super Giants,/southafrica/content/player/379143.html
101,102,Nicholas Pooran,Batter,Lucknow Super Giants,/westindies/content/player/604302.html
102,103,Ashton Turner,Batter,Lucknow Super Giants,/australia/content/player/500268.html
103,104,Ayush Badoni,All rounder,Lucknow Super Giants,/india/content/player/1151270.html
104,105,Deepak Hooda,All rounder,Lucknow Super Giants,/india/content/player/497121.html
105,106,Krishnappa Gowtham,All rounder,Lucknow Super Giants,/india/content/player/424377.html
106,107,Krunal Pandya,All rounder,Lucknow Super Giants,/india/content/player/471342.html
107,108,Kyle Mayers,All rounder,Lucknow Super Giants,/westindies/content/player/348056.html
108,109,Marcus Stonis,All rounder,Lucknow Super Giants,/australia/content/player/325012.html
109,110,Arshad Khan,All rounder,Lucknow Super Giants,/afghanistan/content/player/973953.html
110,111,Prerak Mankad,All rounder,Lucknow Super Giants,/india/content/player/956871.html
111,112,Yudhvir Singh,All rounder,Lucknow Super Giants,/india/content/player/1206052.html
112,113,Arshin Kulkarni,All rounder,Lucknow Super Giants,/india/content/player/1403153.html
113,114,David willey,All rounder,Lucknow Super Giants,/england/content/player/308251.html
114,115,Shivam Mavi,Bowler,Lucknow Super Giants,/india/content/player/1079848.html
115,116,Mark wood,Bowler,Lucknow Super Giants,/england/content/player/351588.html
116,117,Mayank Yadav,Bowler,Lucknow Super Giants,/india/content/player/1339274.html
117,118,Mohshin Khan,Bowler,Lucknow Super Giants,/india/content/player/1132005.html
118,119,Ravi Bishnoi,Bowler,Lucknow Super Giants,/india/content/player/1175441.html
119,120,Yash Thakur,Bowler,Lucknow Super Giants,/india/content/player/1070196.html
